25-01-13 13:41:41 | I | === Configurations ===
25-01-13 13:41:44 | I | - Patching LlamaSdpaAttention._old_forward in model.layers.12.self_attn
25-01-13 13:41:44 | I | - Patching LlamaSdpaAttention._old_forward in model.layers.13.self_attn
25-01-13 13:41:44 | I | - Patching LlamaSdpaAttention._old_forward in model.layers.14.self_attn
25-01-13 13:41:44 | I | - Patching LlamaSdpaAttention._old_forward in model.layers.15.self_attn
25-01-13 13:41:44 | I | - Patching LlamaSdpaAttention._old_forward in model.layers.16.self_attn
25-01-13 13:41:44 | I | - Patching LlamaSdpaAttention._old_forward in model.layers.17.self_attn
25-01-13 13:41:44 | I | - Patching LlamaSdpaAttention._old_forward in model.layers.18.self_attn
25-01-13 13:41:44 | I | - Patching LlamaSdpaAttention._old_forward in model.layers.19.self_attn
25-01-13 13:41:44 | I | - Patching LlamaSdpaAttention._old_forward in model.layers.20.self_attn
25-01-13 13:41:44 | I | - Patching LlamaSdpaAttention._old_forward in model.layers.21.self_attn
25-01-13 13:41:44 | I | * Development dtype is torch.float32
25-01-13 13:41:44 | I | * Rotating model
25-01-13 13:41:44 | I |   - Loading rotation from runs/llm/cache/rotation/hadamard/tiny-llama-1.1b.pt
25-01-13 13:41:44 | D |   - Transforming norm and linear in model.layers.0
25-01-13 13:41:44 | D |   - Transforming norm and linear in model.layers.1
25-01-13 13:41:44 | D |   - Transforming norm and linear in model.layers.2
25-01-13 13:41:45 | D |   - Transforming norm and linear in model.layers.3
25-01-13 13:41:45 | D |   - Transforming norm and linear in model.layers.4
25-01-13 13:41:45 | D |   - Transforming norm and linear in model.layers.5
25-01-13 13:41:45 | D |   - Transforming norm and linear in model.layers.6
25-01-13 13:41:45 | D |   - Transforming norm and linear in model.layers.7
25-01-13 13:41:46 | D |   - Transforming norm and linear in model.layers.8
25-01-13 13:41:46 | D |   - Transforming norm and linear in model.layers.9
25-01-13 13:41:46 | D |   - Transforming norm and linear in model.layers.10
25-01-13 13:41:46 | D |   - Transforming norm and linear in model.layers.11
25-01-13 13:41:47 | D |   - Transforming norm and linear in model.layers.12
25-01-13 13:41:47 | D |   - Transforming norm and linear in model.layers.13
25-01-13 13:41:47 | D |   - Transforming norm and linear in model.layers.14
25-01-13 13:41:47 | D |   - Transforming norm and linear in model.layers.15
25-01-13 13:41:47 | D |   - Transforming norm and linear in model.layers.16
25-01-13 13:41:48 | D |   - Transforming norm and linear in model.layers.17
25-01-13 13:41:48 | D |   - Transforming norm and linear in model.layers.18
25-01-13 13:41:48 | D |   - Transforming norm and linear in model.layers.19
25-01-13 13:41:48 | D |   - Transforming norm and linear in model.layers.20
25-01-13 13:41:48 | D |   - Transforming norm and linear in model.layers.21
25-01-13 13:41:49 | D |   - Transforming model.norm
25-01-13 13:41:49 | D |   - Rotating model.embed_tokens
25-01-13 13:41:49 | D |   - Rotating model.layers.0
25-01-13 13:41:49 | D |     - Rotating model.layers.0.self_attn.q_proj (in)
25-01-13 13:41:49 | D |     - Rotating model.layers.0.self_attn.k_proj (in)
25-01-13 13:41:49 | D |     - Rotating model.layers.0.self_attn.v_proj (in)
25-01-13 13:41:49 | D |     - Rotating model.layers.0.self_attn.o_proj (out)
25-01-13 13:41:49 | D |     - Rotating model.layers.0.proj_1st (in)
25-01-13 13:41:49 | D |     - Rotating model.layers.0.proj_2nd (out)
25-01-13 13:41:50 | D |   - Rotating model.layers.1
25-01-13 13:41:50 | D |     - Rotating model.layers.1.self_attn.q_proj (in)
25-01-13 13:41:50 | D |     - Rotating model.layers.1.self_attn.k_proj (in)
25-01-13 13:41:50 | D |     - Rotating model.layers.1.self_attn.v_proj (in)
25-01-13 13:41:50 | D |     - Rotating model.layers.1.self_attn.o_proj (out)
25-01-13 13:41:50 | D |     - Rotating model.layers.1.proj_1st (in)
25-01-13 13:41:50 | D |     - Rotating model.layers.1.proj_2nd (out)
25-01-13 13:41:50 | D |   - Rotating model.layers.2
25-01-13 13:41:50 | D |     - Rotating model.layers.2.self_attn.q_proj (in)
25-01-13 13:41:50 | D |     - Rotating model.layers.2.self_attn.k_proj (in)
25-01-13 13:41:50 | D |     - Rotating model.layers.2.self_attn.v_proj (in)
25-01-13 13:41:50 | D |     - Rotating model.layers.2.self_attn.o_proj (out)
25-01-13 13:41:50 | D |     - Rotating model.layers.2.proj_1st (in)
25-01-13 13:41:50 | D |     - Rotating model.layers.2.proj_2nd (out)
25-01-13 13:41:50 | D |   - Rotating model.layers.3
25-01-13 13:41:50 | D |     - Rotating model.layers.3.self_attn.q_proj (in)
25-01-13 13:41:50 | D |     - Rotating model.layers.3.self_attn.k_proj (in)
25-01-13 13:41:50 | D |     - Rotating model.layers.3.self_attn.v_proj (in)
25-01-13 13:41:50 | D |     - Rotating model.layers.3.self_attn.o_proj (out)
25-01-13 13:41:50 | D |     - Rotating model.layers.3.proj_1st (in)
25-01-13 13:41:50 | D |     - Rotating model.layers.3.proj_2nd (out)
25-01-13 13:41:51 | D |   - Rotating model.layers.4
25-01-13 13:41:51 | D |     - Rotating model.layers.4.self_attn.q_proj (in)
25-01-13 13:41:51 | D |     - Rotating model.layers.4.self_attn.k_proj (in)
25-01-13 13:41:51 | D |     - Rotating model.layers.4.self_attn.v_proj (in)
25-01-13 13:41:51 | D |     - Rotating model.layers.4.self_attn.o_proj (out)
25-01-13 13:41:51 | D |     - Rotating model.layers.4.proj_1st (in)
25-01-13 13:41:51 | D |     - Rotating model.layers.4.proj_2nd (out)
25-01-13 13:41:51 | D |   - Rotating model.layers.5
25-01-13 13:41:51 | D |     - Rotating model.layers.5.self_attn.q_proj (in)
25-01-13 13:41:51 | D |     - Rotating model.layers.5.self_attn.k_proj (in)
25-01-13 13:41:51 | D |     - Rotating model.layers.5.self_attn.v_proj (in)
25-01-13 13:41:51 | D |     - Rotating model.layers.5.self_attn.o_proj (out)
25-01-13 13:41:51 | D |     - Rotating model.layers.5.proj_1st (in)
25-01-13 13:41:51 | D |     - Rotating model.layers.5.proj_2nd (out)
25-01-13 13:41:51 | D |   - Rotating model.layers.6
25-01-13 13:41:51 | D |     - Rotating model.layers.6.self_attn.q_proj (in)
25-01-13 13:41:51 | D |     - Rotating model.layers.6.self_attn.k_proj (in)
25-01-13 13:41:51 | D |     - Rotating model.layers.6.self_attn.v_proj (in)
25-01-13 13:41:51 | D |     - Rotating model.layers.6.self_attn.o_proj (out)
25-01-13 13:41:51 | D |     - Rotating model.layers.6.proj_1st (in)
25-01-13 13:41:51 | D |     - Rotating model.layers.6.proj_2nd (out)
25-01-13 13:41:52 | D |   - Rotating model.layers.7
25-01-13 13:41:52 | D |     - Rotating model.layers.7.self_attn.q_proj (in)
25-01-13 13:41:52 | D |     - Rotating model.layers.7.self_attn.k_proj (in)
25-01-13 13:41:52 | D |     - Rotating model.layers.7.self_attn.v_proj (in)
25-01-13 13:41:52 | D |     - Rotating model.layers.7.self_attn.o_proj (out)
25-01-13 13:41:52 | D |     - Rotating model.layers.7.proj_1st (in)
25-01-13 13:41:52 | D |     - Rotating model.layers.7.proj_2nd (out)
25-01-13 13:41:52 | D |   - Rotating model.layers.8
25-01-13 13:41:52 | D |     - Rotating model.layers.8.self_attn.q_proj (in)
25-01-13 13:41:52 | D |     - Rotating model.layers.8.self_attn.k_proj (in)
25-01-13 13:41:52 | D |     - Rotating model.layers.8.self_attn.v_proj (in)
25-01-13 13:41:52 | D |     - Rotating model.layers.8.self_attn.o_proj (out)
25-01-13 13:41:52 | D |     - Rotating model.layers.8.proj_1st (in)
25-01-13 13:41:52 | D |     - Rotating model.layers.8.proj_2nd (out)
25-01-13 13:41:52 | D |   - Rotating model.layers.9
25-01-13 13:41:52 | D |     - Rotating model.layers.9.self_attn.q_proj (in)
25-01-13 13:41:52 | D |     - Rotating model.layers.9.self_attn.k_proj (in)
25-01-13 13:41:52 | D |     - Rotating model.layers.9.self_attn.v_proj (in)
25-01-13 13:41:52 | D |     - Rotating model.layers.9.self_attn.o_proj (out)
25-01-13 13:41:52 | D |     - Rotating model.layers.9.proj_1st (in)
25-01-13 13:41:52 | D |     - Rotating model.layers.9.proj_2nd (out)
25-01-13 13:41:53 | D |   - Rotating model.layers.10
25-01-13 13:41:53 | D |     - Rotating model.layers.10.self_attn.q_proj (in)
25-01-13 13:41:53 | D |     - Rotating model.layers.10.self_attn.k_proj (in)
25-01-13 13:41:53 | D |     - Rotating model.layers.10.self_attn.v_proj (in)
25-01-13 13:41:53 | D |     - Rotating model.layers.10.self_attn.o_proj (out)
25-01-13 13:41:53 | D |     - Rotating model.layers.10.proj_1st (in)
25-01-13 13:41:53 | D |     - Rotating model.layers.10.proj_2nd (out)
25-01-13 13:41:53 | D |   - Rotating model.layers.11
25-01-13 13:41:53 | D |     - Rotating model.layers.11.self_attn.q_proj (in)
25-01-13 13:41:53 | D |     - Rotating model.layers.11.self_attn.k_proj (in)
25-01-13 13:41:53 | D |     - Rotating model.layers.11.self_attn.v_proj (in)
25-01-13 13:41:53 | D |     - Rotating model.layers.11.self_attn.o_proj (out)
25-01-13 13:41:53 | D |     - Rotating model.layers.11.proj_1st (in)
25-01-13 13:41:53 | D |     - Rotating model.layers.11.proj_2nd (out)
25-01-13 13:41:54 | D |   - Rotating model.layers.12
25-01-13 13:41:54 | D |     - Rotating model.layers.12.self_attn.q_proj (in)
25-01-13 13:41:54 | D |     - Rotating model.layers.12.self_attn.k_proj (in)
25-01-13 13:41:54 | D |     - Rotating model.layers.12.self_attn.v_proj (in)
25-01-13 13:41:54 | D |     - Rotating model.layers.12.self_attn.o_proj (out)
25-01-13 13:41:54 | D |     - Rotating model.layers.12.proj_1st (in)
25-01-13 13:41:54 | D |     - Rotating model.layers.12.proj_2nd (out)
25-01-13 13:41:54 | D |   - Rotating model.layers.13
25-01-13 13:41:54 | D |     - Rotating model.layers.13.self_attn.q_proj (in)
25-01-13 13:41:54 | D |     - Rotating model.layers.13.self_attn.k_proj (in)
25-01-13 13:41:54 | D |     - Rotating model.layers.13.self_attn.v_proj (in)
25-01-13 13:41:54 | D |     - Rotating model.layers.13.self_attn.o_proj (out)
25-01-13 13:41:54 | D |     - Rotating model.layers.13.proj_1st (in)
25-01-13 13:41:54 | D |     - Rotating model.layers.13.proj_2nd (out)
25-01-13 13:41:54 | D |   - Rotating model.layers.14
25-01-13 13:41:54 | D |     - Rotating model.layers.14.self_attn.q_proj (in)
25-01-13 13:41:54 | D |     - Rotating model.layers.14.self_attn.k_proj (in)
25-01-13 13:41:54 | D |     - Rotating model.layers.14.self_attn.v_proj (in)
25-01-13 13:41:54 | D |     - Rotating model.layers.14.self_attn.o_proj (out)
25-01-13 13:41:54 | D |     - Rotating model.layers.14.proj_1st (in)
25-01-13 13:41:54 | D |     - Rotating model.layers.14.proj_2nd (out)
25-01-13 13:41:55 | D |   - Rotating model.layers.15
25-01-13 13:41:55 | D |     - Rotating model.layers.15.self_attn.q_proj (in)
25-01-13 13:41:55 | D |     - Rotating model.layers.15.self_attn.k_proj (in)
25-01-13 13:41:55 | D |     - Rotating model.layers.15.self_attn.v_proj (in)
25-01-13 13:41:55 | D |     - Rotating model.layers.15.self_attn.o_proj (out)
25-01-13 13:41:55 | D |     - Rotating model.layers.15.proj_1st (in)
25-01-13 13:41:55 | D |     - Rotating model.layers.15.proj_2nd (out)
25-01-13 13:41:55 | D |   - Rotating model.layers.16
25-01-13 13:41:55 | D |     - Rotating model.layers.16.self_attn.q_proj (in)
25-01-13 13:41:55 | D |     - Rotating model.layers.16.self_attn.k_proj (in)
25-01-13 13:41:55 | D |     - Rotating model.layers.16.self_attn.v_proj (in)
25-01-13 13:41:55 | D |     - Rotating model.layers.16.self_attn.o_proj (out)
25-01-13 13:41:55 | D |     - Rotating model.layers.16.proj_1st (in)
25-01-13 13:41:55 | D |     - Rotating model.layers.16.proj_2nd (out)
25-01-13 13:41:55 | D |   - Rotating model.layers.17
25-01-13 13:41:55 | D |     - Rotating model.layers.17.self_attn.q_proj (in)
25-01-13 13:41:55 | D |     - Rotating model.layers.17.self_attn.k_proj (in)
25-01-13 13:41:55 | D |     - Rotating model.layers.17.self_attn.v_proj (in)
25-01-13 13:41:55 | D |     - Rotating model.layers.17.self_attn.o_proj (out)
25-01-13 13:41:55 | D |     - Rotating model.layers.17.proj_1st (in)
25-01-13 13:41:55 | D |     - Rotating model.layers.17.proj_2nd (out)
25-01-13 13:41:56 | D |   - Rotating model.layers.18
25-01-13 13:41:56 | D |     - Rotating model.layers.18.self_attn.q_proj (in)
25-01-13 13:41:56 | D |     - Rotating model.layers.18.self_attn.k_proj (in)
25-01-13 13:41:56 | D |     - Rotating model.layers.18.self_attn.v_proj (in)
25-01-13 13:41:56 | D |     - Rotating model.layers.18.self_attn.o_proj (out)
25-01-13 13:41:56 | D |     - Rotating model.layers.18.proj_1st (in)
25-01-13 13:41:56 | D |     - Rotating model.layers.18.proj_2nd (out)
25-01-13 13:41:56 | D |   - Rotating model.layers.19
25-01-13 13:41:56 | D |     - Rotating model.layers.19.self_attn.q_proj (in)
25-01-13 13:41:56 | D |     - Rotating model.layers.19.self_attn.k_proj (in)
25-01-13 13:41:56 | D |     - Rotating model.layers.19.self_attn.v_proj (in)
25-01-13 13:41:56 | D |     - Rotating model.layers.19.self_attn.o_proj (out)
25-01-13 13:41:56 | D |     - Rotating model.layers.19.proj_1st (in)
25-01-13 13:41:56 | D |     - Rotating model.layers.19.proj_2nd (out)
25-01-13 13:41:56 | D |   - Rotating model.layers.20
25-01-13 13:41:56 | D |     - Rotating model.layers.20.self_attn.q_proj (in)
25-01-13 13:41:56 | D |     - Rotating model.layers.20.self_attn.k_proj (in)
25-01-13 13:41:56 | D |     - Rotating model.layers.20.self_attn.v_proj (in)
25-01-13 13:41:56 | D |     - Rotating model.layers.20.self_attn.o_proj (out)
25-01-13 13:41:56 | D |     - Rotating model.layers.20.proj_1st (in)
25-01-13 13:41:56 | D |     - Rotating model.layers.20.proj_2nd (out)
25-01-13 13:41:57 | D |   - Rotating model.layers.21
25-01-13 13:41:57 | D |     - Rotating model.layers.21.self_attn.q_proj (in)
25-01-13 13:41:57 | D |     - Rotating model.layers.21.self_attn.k_proj (in)
25-01-13 13:41:57 | D |     - Rotating model.layers.21.self_attn.v_proj (in)
25-01-13 13:41:57 | D |     - Rotating model.layers.21.self_attn.o_proj (out)
25-01-13 13:41:57 | D |     - Rotating model.layers.21.proj_1st (in)
25-01-13 13:41:57 | D |     - Rotating model.layers.21.proj_2nd (out)
25-01-13 13:41:57 | D |   - Rotating lm_head (in)
25-01-13 13:42:03 | I | - Patching LlamaSdpaAttention._old_forward in model.layers.0.self_attn
25-01-13 13:42:03 | I | - Patching LlamaSdpaAttention._old_forward in model.layers.1.self_attn
25-01-13 13:42:03 | I | - Patching LlamaSdpaAttention._old_forward in model.layers.2.self_attn
25-01-13 13:42:03 | I | - Patching LlamaSdpaAttention._old_forward in model.layers.3.self_attn
25-01-13 13:42:03 | I | - Patching LlamaSdpaAttention._old_forward in model.layers.4.self_attn
25-01-13 13:42:03 | I | - Patching LlamaSdpaAttention._old_forward in model.layers.5.self_attn
25-01-13 13:42:03 | I | - Patching LlamaSdpaAttention._old_forward in model.layers.6.self_attn
25-01-13 13:42:03 | I | - Patching LlamaSdpaAttention._old_forward in model.layers.7.self_attn
25-01-13 13:42:03 | I | - Patching LlamaSdpaAttention._old_forward in model.layers.8.self_attn
25-01-13 13:42:03 | I | - Patching LlamaSdpaAttention._old_forward in model.layers.9.self_attn
25-01-13 13:42:03 | I | - Patching LlamaSdpaAttention._old_forward in model.layers.10.self_attn
25-01-13 13:42:03 | I | - Patching LlamaSdpaAttention._old_forward in model.layers.11.self_attn
25-01-13 13:42:03 | I | - Patching LlamaSdpaAttention._old_forward in model.layers.12.self_attn
25-01-13 13:42:03 | I | - Patching LlamaSdpaAttention._old_forward in model.layers.13.self_attn
25-01-13 13:42:03 | I | - Patching LlamaSdpaAttention._old_forward in model.layers.14.self_attn
25-01-13 13:42:03 | I | - Patching LlamaSdpaAttention._old_forward in model.layers.15.self_attn
25-01-13 13:42:03 | I | - Patching LlamaSdpaAttention._old_forward in model.layers.16.self_attn
25-01-13 13:42:03 | I | - Patching LlamaSdpaAttention._old_forward in model.layers.17.self_attn
25-01-13 13:42:03 | I | - Patching LlamaSdpaAttention._old_forward in model.layers.18.self_attn
25-01-13 13:42:03 | I | - Patching LlamaSdpaAttention._old_forward in model.layers.19.self_attn
25-01-13 13:42:03 | I | - Patching LlamaSdpaAttention._old_forward in model.layers.20.self_attn
25-01-13 13:42:03 | I | - Patching LlamaSdpaAttention._old_forward in model.layers.21.self_attn
25-01-13 13:42:03 | I | * Rotating model in float16 again
25-01-13 13:42:03 | D |   - Transforming norm and linear in model.layers.0
25-01-13 13:42:03 | D |   - Transforming norm and linear in model.layers.1
25-01-13 13:42:03 | D |   - Transforming norm and linear in model.layers.2
25-01-13 13:42:03 | D |   - Transforming norm and linear in model.layers.3
25-01-13 13:42:03 | D |   - Transforming norm and linear in model.layers.4
25-01-13 13:42:04 | D |   - Transforming norm and linear in model.layers.5
25-01-13 13:42:04 | D |   - Transforming norm and linear in model.layers.6
25-01-13 13:42:04 | D |   - Transforming norm and linear in model.layers.7
25-01-13 13:42:04 | D |   - Transforming norm and linear in model.layers.8
25-01-13 13:42:05 | D |   - Transforming norm and linear in model.layers.9
25-01-13 13:42:05 | D |   - Transforming norm and linear in model.layers.10
25-01-13 13:42:05 | D |   - Transforming norm and linear in model.layers.11
25-01-13 13:42:05 | D |   - Transforming norm and linear in model.layers.12
25-01-13 13:42:05 | D |   - Transforming norm and linear in model.layers.13
25-01-13 13:42:06 | D |   - Transforming norm and linear in model.layers.14
25-01-13 13:42:06 | D |   - Transforming norm and linear in model.layers.15
25-01-13 13:42:06 | D |   - Transforming norm and linear in model.layers.16
25-01-13 13:42:06 | D |   - Transforming norm and linear in model.layers.17
25-01-13 13:42:07 | D |   - Transforming norm and linear in model.layers.18
25-01-13 13:42:07 | D |   - Transforming norm and linear in model.layers.19
25-01-13 13:42:07 | D |   - Transforming norm and linear in model.layers.20
25-01-13 13:42:07 | D |   - Transforming norm and linear in model.layers.21
25-01-13 13:42:07 | D |   - Transforming model.norm
25-01-13 13:42:07 | D |   - Rotating model.embed_tokens
25-01-13 13:42:07 | D |   - Rotating model.layers.0
25-01-13 13:42:07 | D |     - Rotating model.layers.0.self_attn.q_proj (in)
25-01-13 13:42:07 | D |     - Rotating model.layers.0.self_attn.k_proj (in)
25-01-13 13:42:08 | D |     - Rotating model.layers.0.self_attn.v_proj (in)
